,timestamp,student_id,f1,f2,f3,f4,f5,f6,f7,f8,f1_output,f2_output,f3_output,f4_output,f5_output,f6_output,f7_output,f8_output
14,05/05/2024 01:44,605,[0.65 0.65],[0.       0.999999],[0.999999 0.       0.75    ],[0.5  0.5  0.25 0.5 ],[0.75     0.999999 0.999999 0.999999],[0.       0.       0.       0.999999 0.      ],[0.       0.       0.25     0.       0.25     0.999999],[0.25 0.25 0.25 0.25 0.5  0.5  0.25 0.5 ],0.195740562,0.034365784,-0.182907043,-4.143166338,5652.145568,-1.77071241,0.414727948,9.8408
17,05/05/2024 05:49,605,[0.42042  0.984249],[0.428695 0.863644],[0.395941 0.735364 0.917147],[0.98174  0.443204 0.998309 0.400686],[0.583507 0.235313 0.686076 0.898459],[0.992711 0.400463 0.042222 0.438538 0.762103],[0.680693 0.680581 0.588029 0.159023 0.172418 0.126483],[0.243367 0.550721 0.772044 0.367656 0.654826 0.879863 0.440014 0.659612],7.91E-120,0.066341404,-0.115148565,-29.43865402,197.2655779,-2.15617654,0.136337253,8.243876415
18,05/05/2024 05:54,605,[0.778188 0.145792],[0.811097 0.08113 ],[0.752788 0.281101 0.513824],[0.135367 0.27661  0.463109 0.393205],[0.816422 0.579351 0.432864 0.176125],[0.410597 0.113744 0.688859 0.714643 0.287122],[0.784932 0.991424 0.561279 0.939402 0.269224 0.291447],[0.511139 0.623649 0.104217 0.5352   0.560512 0.422322 0.256554 0.795828],-2.41E-144,-0.072515524,-0.038913123,-6.317155996,11.88846627,-0.569490374,0.027025942,9.242270048
32,05/05/2024 16:18,605,[0.693481 0.466855],[0.107578 0.790639],[0.587585 0.149541 0.267285],[0.927833 0.041436 0.645159 0.648328],[0.745184 0.659958 0.12379  0.31753 ],[0.39615  0.897644 0.821872 0.44667  0.492312],[0.188907 0.835595 0.080949 0.897387 0.904626 0.588396],[0.891201 0.263292 0.866936 0.764894 0.169312 0.374134 0.186263 0.331875],-1.35E-21,-0.132159362,-0.121965263,-24.5502554,1.559694958,-1.51442329,0.006948153,6.505555804
87,14/05/2024 02:38,605,[0.693481 0.466855],[0.107578 0.790639],[0.587585 0.149541 0.267285],[0.927833 0.041436 0.645159 0.648328],[0.745184 0.659958 0.12379  0.31753 ],[0.39615  0.897644 0.821872 0.44667  0.492312],[0.188907 0.835595 0.080949 0.897387 0.904626 0.588396],[0.891201 0.263292 0.866936 0.764894 0.169312 0.374134 0.186263 0.331875],-1.35E-21,0.11684056,-0.14142768,-24.5502554,1.559694958,-1.430608911,0.006948153,6.505555804
91,14/05/2024 16:19,605,[0.593195 0.233834],[0.529339 0.341418],[0.459464 0.398076 0.521451],[0.464048 0.50198  0.462008 0.450659],[0.061429 0.223978 0.729515 0.451195],[0.298031 0.999999 0.       0.999999 0.      ],[0.018675 0.416882 0.314737 0.159479 0.380946 0.714318],[0.200297 0.244343 0.331424 0.027585 0.713825 0.961164 0.627286 0.790401],3.15E-46,0.465574136,-0.019451369,-2.467972166,13.99978582,-1.769920662,1.671406085,9.2491229
95,15/05/2024 15:31,605,[0.645 0.645],[0.187554 0.343872],[0.75     0.999999 0.999999],[0.75     0.999999 0.999999 0.999999],[0.75     0.999999 0.999999 0.999999],[0.25     0.999999 0.       0.999999 0.      ],[0.   0.5  0.25 0.   0.25 0.75],[0.   0.25 0.25 0.25 0.5  0.5  0.5  0.5 ],0.525792017,-0.133703393,-0.479396444,-47.69801002,5652.145568,-1.809404468,0.685479603,9.6908
116,19/05/2024 05:20,605,[0.6455 0.0681],[0.142  0.3499],[0.     0.44   0.9905],[0. 0. 0. 0.],[0.755    0.999999 0.999999 0.999999],[0. 0. 0. 0. 0.],[0.   0.25 0.5  0.25 0.5  0.75],[0.25 0.25 0.   0.25 0.25 0.75 0.5  0.75],-5.63E-125,0.069566992,-0.395557514,-25.27910034,5686.053104,-2.338589719,1.596667272,9.4883
138,21/05/2024 15:48,605,[0.6495 0.681 ],[0.34  0.214],[0.15 0.44 0.  ],[0.999999 0.       0.       0.      ],[0.22007  0.098094 0.006618 0.040682],[0.999999 0.999999 0.       0.999999 0.      ],[0.012638 0.323389 0.400231 0.210596 0.401304 0.686684],[0.127923 0.173163 0.13693  0.123606 0.696291 0.462124 0.209966 0.639438],-0.004079338,0.095550045,-0.10853634,-32.80993769,160.540122,-2.217958391,2.166651815,9.989896822
140,22/05/2024 17:33,605,[0.65005 0.681  ],[0.339  0.2135],[0.967672 0.388211 0.269028],[0.800944 0.751304 0.204131 0.493183],[0.085116 0.363639 0.508678 0.161696],[0.626128 0.226465 0.79138  0.739099 0.690518],[0.890478 0.609701 0.418358 0.999996 0.385279 0.199899],[0.971549 0.198769 0.936365 0.93676  0.53623  0.360007 0.313319 0.543439],-0.003832606,0.037276261,-0.095627218,-17.14421642,105.3086478,-1.032938243,0.003944048,5.828373776
176,03/06/2024 14:14,605,[0.646995 0.72639 ],[0.391382 0.164898],[0.125991 0.956758 0.999743],[0.841383 0.999678 0.998823 0.99999 ],[0.571984 0.8555   0.075668 0.167825],[0.131443 0.965574 0.018829 0.150069 0.748836],[0.982285 0.020553 0.072898 0.995241 0.440349 0.098235],[0.999326 0.999002 0.999088 0.642394 0.613397 0.216174 0.9558   0.217654],-1.37E-07,0.014282149,-0.469859066,-50.14690754,21.57697483,-2.785735799,0.000180553,3.898173725
194,09/06/2024 11:53,605,[0.956808 0.801514],[0.007778 0.675174],[0.999999 0.999999 0.      ],[0.064475 0.578086 0.703585 0.231566],[0.302611 0.213148 0.512183 0.196244],[0.413196 0.020785 0.718093 0.999999 0.056614],[0.036556 0.286153 0.412118 0.26641  0.357305 0.621401],[0.13614  0.278773 0.04287  0.108653 0.958071 0.299236 0.176755 0.      ],2.91E-96,-0.009433433,-0.148082999,-13.38851335,107.6730508,-0.632635277,2.649235437,9.866440766
